               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085051,            0.028233,            0.053439,             0.13348,             0.08189,            0.020583,             0.00623,            0.068203,            0.017904,            0.046764,            0.070119,           0.0033202,           0.0033202
                   1,            0.057711,            0.021054,            0.034014,             0.60263,             0.20305,             0.16235,            0.070054,            0.054697,            0.012902,            0.034769,            0.040053,           0.0065876,           0.0065876
                   2,            0.054222,            0.017757,             0.02554,             0.27662,             0.36897,             0.27735,             0.12758,            0.050494,             0.01088,             0.02706,           0.0099208,           0.0097891,           0.0097891
                   3,            0.048478,            0.015688,            0.020668,             0.42372,             0.40462,             0.37659,             0.18301,             0.04814,            0.010651,            0.024984,            0.009703,            0.009703,            0.009703
                   4,             0.04387,            0.014447,            0.018398,             0.49723,             0.45618,             0.46974,             0.25437,            0.041163,           0.0093886,             0.02152,            0.009703,            0.009703,            0.009703
                   5,             0.04095,             0.01377,            0.016429,             0.56258,             0.50361,             0.52859,             0.29062,            0.040331,            0.008672,            0.019241,            0.009604,            0.009604,            0.009604
                   6,            0.039481,            0.012977,            0.014637,             0.63406,             0.50576,             0.55902,             0.31019,            0.040047,           0.0082341,            0.017622,            0.009505,            0.009505,            0.009505
                   7,            0.037788,             0.01257,            0.012803,              0.6452,             0.57736,             0.62454,             0.36408,            0.037036,           0.0078837,            0.015596,            0.009406,            0.009406,            0.009406
                   8,             0.03667,             0.01224,            0.011412,             0.72869,             0.55401,              0.6196,             0.35235,            0.037045,           0.0079634,            0.016084,            0.009307,            0.009307,            0.009307
                   9,            0.035968,            0.011773,            0.010751,             0.72985,             0.55685,             0.63531,             0.36421,            0.036908,           0.0077646,            0.014268,            0.009208,            0.009208,            0.009208
                  10,            0.034242,            0.011771,            0.010103,             0.72884,             0.60763,             0.67382,             0.39192,             0.03719,           0.0073919,            0.013372,            0.009109,            0.009109,            0.009109
                  11,            0.033965,             0.01149,           0.0096386,             0.78545,             0.61083,             0.69788,             0.40669,            0.036787,           0.0072287,            0.013784,             0.00901,             0.00901,             0.00901
                  12,            0.032206,            0.011186,           0.0093685,             0.74395,             0.62979,             0.69132,             0.39986,            0.036488,           0.0072924,            0.013011,            0.008911,            0.008911,            0.008911
                  13,            0.031825,            0.011225,           0.0083571,             0.79922,             0.63771,             0.71081,             0.42443,            0.033976,           0.0069443,            0.011519,            0.008812,            0.008812,            0.008812
                  14,            0.031499,            0.010978,           0.0080575,             0.81376,             0.63449,             0.71908,             0.43869,            0.032757,           0.0070387,            0.011173,            0.008713,            0.008713,            0.008713
                  15,            0.030618,            0.010849,           0.0079338,             0.80408,             0.64247,             0.73257,             0.43987,            0.033296,           0.0069628,            0.011239,            0.008614,            0.008614,            0.008614
                  16,            0.030396,            0.010605,           0.0079832,             0.75932,             0.66699,             0.73151,             0.45982,            0.032085,           0.0066806,            0.011321,            0.008515,            0.008515,            0.008515
                  17,             0.02988,            0.010419,           0.0073969,             0.77767,             0.67999,                0.73,              0.4666,            0.031855,           0.0066663,            0.010866,            0.008416,            0.008416,            0.008416
                  18,            0.028991,            0.010205,           0.0066073,             0.84319,             0.67308,             0.75898,             0.47917,             0.03113,           0.0066604,            0.010531,            0.008317,            0.008317,            0.008317
                  19,            0.028954,            0.010082,           0.0067732,             0.83136,             0.65908,              0.7527,              0.4831,            0.031742,           0.0066271,            0.010206,            0.008218,            0.008218,            0.008218
                  20,            0.027843,            0.010223,           0.0070759,             0.82258,             0.70494,             0.77421,             0.49746,            0.030575,           0.0065199,            0.009733,            0.008119,            0.008119,            0.008119
                  21,            0.028086,            0.010089,           0.0066312,             0.84267,             0.70211,             0.77026,              0.4995,            0.030597,           0.0065907,           0.0096634,             0.00802,             0.00802,             0.00802
                  22,            0.028259,           0.0098099,           0.0061686,             0.81485,             0.71676,             0.77091,             0.48823,            0.030905,           0.0064703,           0.0093445,            0.007921,            0.007921,            0.007921
                  23,            0.027397,            0.009848,           0.0058265,             0.82268,             0.69737,             0.76669,             0.47573,            0.032444,           0.0064261,            0.010394,            0.007822,            0.007822,            0.007822
                  24,            0.027563,           0.0096829,            0.005869,             0.81933,             0.72398,              0.7867,             0.50601,            0.030033,           0.0062978,           0.0088442,            0.007723,            0.007723,            0.007723
                  25,            0.026797,           0.0097108,           0.0055641,             0.84781,             0.70123,             0.78141,             0.51003,            0.029839,           0.0063565,           0.0092765,            0.007624,            0.007624,            0.007624
                  26,            0.026554,           0.0097142,           0.0055404,             0.81312,             0.70712,             0.76867,             0.50567,            0.030147,           0.0065659,           0.0094028,            0.007525,            0.007525,            0.007525
                  27,            0.026087,           0.0096355,            0.005932,             0.83457,             0.70973,             0.78225,             0.52158,            0.029251,           0.0063543,           0.0093368,            0.007426,            0.007426,            0.007426
                  28,            0.026295,           0.0094564,           0.0054267,             0.85025,             0.72289,             0.79271,             0.52619,            0.028888,           0.0062592,            0.008829,            0.007327,            0.007327,            0.007327
                  29,            0.025757,           0.0094049,           0.0050686,             0.86056,             0.71845,             0.79528,             0.52229,            0.029613,           0.0062878,           0.0090941,            0.007228,            0.007228,            0.007228
                  30,            0.025185,           0.0092107,           0.0046285,             0.82803,             0.74145,             0.80066,             0.52465,            0.029353,           0.0062491,           0.0086218,            0.007129,            0.007129,            0.007129
                  31,            0.025373,           0.0093552,            0.005034,             0.85935,             0.72572,             0.79479,              0.5293,            0.028218,           0.0062326,            0.008476,             0.00703,             0.00703,             0.00703
                  32,            0.025082,           0.0091479,           0.0048555,             0.81581,             0.72697,             0.78796,             0.52218,            0.029246,           0.0062447,           0.0088113,            0.006931,            0.006931,            0.006931
                  33,            0.024617,           0.0093071,           0.0048286,              0.8575,             0.72104,             0.79798,             0.52233,            0.028919,           0.0061957,            0.008313,            0.006832,            0.006832,            0.006832
                  34,            0.024937,           0.0091104,           0.0048736,             0.84467,             0.70892,             0.77798,             0.51546,            0.029305,           0.0061652,           0.0095479,            0.006733,            0.006733,            0.006733
                  35,            0.024726,           0.0091202,           0.0045667,             0.81479,             0.73376,             0.78673,             0.51836,            0.029115,           0.0062137,           0.0090216,            0.006634,            0.006634,            0.006634
                  36,            0.024003,           0.0089531,           0.0045104,             0.83359,             0.73778,             0.79707,             0.53632,            0.028288,           0.0061824,           0.0089634,            0.006535,            0.006535,            0.006535
                  37,            0.023869,           0.0089275,           0.0039262,             0.86633,             0.73138,              0.8078,             0.52925,            0.028838,           0.0061839,           0.0083223,            0.006436,            0.006436,            0.006436
                  38,            0.023621,           0.0088023,           0.0043377,             0.85215,                0.74,             0.80623,             0.53159,            0.029805,           0.0061385,           0.0079403,            0.006337,            0.006337,            0.006337
                  39,            0.023813,           0.0086649,           0.0046313,             0.85787,              0.7247,             0.78924,             0.51213,             0.02919,           0.0061052,           0.0092092,            0.006238,            0.006238,            0.006238
                  40,            0.023688,           0.0086602,           0.0042465,             0.86055,             0.72315,             0.80403,             0.54659,            0.028554,           0.0061212,           0.0085773,            0.006139,            0.006139,            0.006139
                  41,            0.023278,           0.0085904,           0.0046404,             0.86915,             0.69453,             0.78729,             0.53049,            0.028687,           0.0060641,           0.0096124,             0.00604,             0.00604,             0.00604
                  42,            0.023228,           0.0085853,           0.0039511,             0.85418,             0.74332,             0.80295,             0.53677,            0.027849,           0.0059588,            0.008055,            0.005941,            0.005941,            0.005941
                  43,            0.023221,           0.0086338,           0.0040941,             0.87183,             0.72021,             0.80188,             0.54422,            0.027618,            0.005967,           0.0086574,            0.005842,            0.005842,            0.005842
                  44,            0.022684,           0.0086328,           0.0036075,             0.87751,             0.72932,             0.80052,             0.54438,            0.027695,           0.0060249,           0.0088637,            0.005743,            0.005743,            0.005743
                  45,            0.022652,           0.0085092,           0.0038735,             0.86512,             0.72593,             0.80129,              0.5404,            0.027181,           0.0060116,           0.0086707,            0.005644,            0.005644,            0.005644
                  46,            0.022596,           0.0085667,           0.0035714,             0.84646,             0.75257,             0.81026,             0.53788,            0.028084,           0.0059109,           0.0084822,            0.005545,            0.005545,            0.005545
                  47,            0.022775,           0.0084285,            0.003964,             0.86402,             0.74612,             0.81679,             0.55107,            0.027787,           0.0059821,           0.0083457,            0.005446,            0.005446,            0.005446
                  48,            0.022229,           0.0084195,           0.0037926,             0.84332,             0.76672,             0.82015,             0.55168,            0.027655,           0.0058948,           0.0084059,            0.005347,            0.005347,            0.005347
                  49,            0.022264,           0.0083991,           0.0037667,             0.85992,              0.7719,             0.81934,             0.56438,            0.027054,           0.0058342,           0.0081046,            0.005248,            0.005248,            0.005248
                  50,            0.021499,           0.0081031,           0.0036195,             0.82913,             0.75285,              0.8041,             0.53201,            0.028628,           0.0059791,           0.0086693,            0.005149,            0.005149,            0.005149
                  51,             0.02201,           0.0083454,             0.00333,             0.85585,             0.75403,             0.81712,             0.55425,            0.027423,           0.0060071,           0.0082416,             0.00505,             0.00505,             0.00505
                  52,            0.021652,           0.0081993,           0.0034084,             0.84727,             0.74057,             0.81131,             0.52624,            0.028047,           0.0058128,           0.0084478,            0.004951,            0.004951,            0.004951
                  53,            0.021435,           0.0083443,           0.0028113,              0.8391,             0.76076,             0.82031,             0.56364,            0.026822,           0.0058462,           0.0080353,            0.004852,            0.004852,            0.004852
                  54,            0.021178,           0.0082769,           0.0032039,              0.8603,             0.77072,             0.82916,             0.56342,            0.027005,           0.0058212,            0.007576,            0.004753,            0.004753,            0.004753
                  55,            0.021379,           0.0082304,           0.0029969,             0.85918,             0.76217,             0.82687,             0.56319,             0.02767,           0.0059415,           0.0075471,            0.004654,            0.004654,            0.004654
                  56,            0.021139,           0.0080254,           0.0033224,             0.86052,             0.76922,             0.82492,             0.56991,            0.026768,           0.0058039,           0.0077315,            0.004555,            0.004555,            0.004555
                  57,            0.020743,           0.0080246,           0.0028573,             0.86558,              0.7661,             0.82967,             0.57424,            0.026402,           0.0058216,           0.0077406,            0.004456,            0.004456,            0.004456
                  58,            0.020598,           0.0078517,            0.002905,             0.86176,             0.75119,             0.81889,             0.56729,            0.026439,           0.0057651,           0.0081381,            0.004357,            0.004357,            0.004357
                  59,            0.020739,           0.0079585,           0.0028945,             0.86016,               0.771,             0.82332,             0.55981,            0.026972,           0.0057888,           0.0077118,            0.004258,            0.004258,            0.004258
                  60,            0.020854,           0.0080326,           0.0026845,             0.85298,             0.76076,             0.82855,             0.57418,            0.026645,           0.0057315,           0.0077982,            0.004159,            0.004159,            0.004159
                  61,            0.020549,           0.0079262,           0.0028458,             0.89436,             0.74232,             0.81597,             0.55981,             0.02667,           0.0057341,           0.0084777,             0.00406,             0.00406,             0.00406
                  62,            0.020103,           0.0077089,           0.0027168,             0.85942,             0.76374,              0.8226,             0.56314,             0.02656,           0.0057873,           0.0078274,            0.003961,            0.003961,            0.003961
                  63,            0.020162,            0.007774,           0.0026563,             0.88849,             0.75489,             0.83115,             0.57148,            0.026458,           0.0056708,           0.0076614,            0.003862,            0.003862,            0.003862
                  64,            0.020238,           0.0077762,           0.0026405,             0.86308,             0.75408,             0.82666,              0.5731,            0.025821,           0.0057796,           0.0081696,            0.003763,            0.003763,            0.003763
                  65,            0.020163,            0.007828,           0.0029314,             0.87742,              0.7518,             0.82058,             0.56119,            0.027011,           0.0057765,           0.0083449,            0.003664,            0.003664,            0.003664
                  66,            0.019893,           0.0079146,           0.0026389,             0.85902,             0.76235,             0.82852,             0.57652,            0.026449,           0.0057011,           0.0079123,            0.003565,            0.003565,            0.003565
                  67,            0.019679,           0.0077833,            0.002652,             0.88575,             0.77074,             0.83256,             0.57183,            0.026158,            0.005705,           0.0075699,            0.003466,            0.003466,            0.003466
                  68,            0.019698,           0.0077762,           0.0023936,             0.88716,              0.7505,             0.82738,             0.57812,            0.026161,           0.0057019,           0.0083178,            0.003367,            0.003367,            0.003367
                  69,             0.01904,           0.0077367,           0.0025394,             0.86771,              0.7584,             0.82975,             0.57536,            0.026153,           0.0057204,           0.0077406,            0.003268,            0.003268,            0.003268
                  70,            0.019329,           0.0077102,           0.0024627,             0.89031,             0.75541,             0.82963,             0.56085,            0.026903,           0.0057277,           0.0079287,            0.003169,            0.003169,            0.003169
                  71,            0.019395,           0.0076165,           0.0022379,             0.86575,             0.77608,             0.83174,             0.56594,            0.026945,           0.0057081,           0.0076173,             0.00307,             0.00307,             0.00307
                  72,             0.01909,           0.0075005,           0.0023188,             0.87964,             0.78055,             0.83503,             0.57185,            0.026436,           0.0056758,           0.0071393,            0.002971,            0.002971,            0.002971
                  73,            0.018815,           0.0074648,           0.0023033,             0.90257,             0.75614,             0.83506,             0.57755,            0.026146,           0.0056571,           0.0074546,            0.002872,            0.002872,            0.002872
                  74,            0.019293,              0.0074,            0.002283,             0.88382,             0.76999,             0.83202,             0.57719,            0.026077,           0.0057113,           0.0076275,            0.002773,            0.002773,            0.002773
                  75,            0.019059,           0.0074652,           0.0020924,             0.87541,             0.76844,             0.83318,             0.57385,            0.026041,           0.0056979,           0.0076015,            0.002674,            0.002674,            0.002674
                  76,            0.018596,           0.0073686,           0.0019446,             0.88056,             0.77578,             0.83195,             0.57275,            0.026201,           0.0057079,           0.0073356,            0.002575,            0.002575,            0.002575
                  77,            0.018238,           0.0073139,           0.0021472,             0.89008,             0.76561,             0.84226,              0.5771,             0.02619,           0.0056737,           0.0074696,            0.002476,            0.002476,            0.002476
                  78,            0.018391,           0.0074953,           0.0020929,             0.86335,             0.78534,             0.83811,             0.57333,            0.026556,           0.0057033,           0.0073503,            0.002377,            0.002377,            0.002377
                  79,             0.01814,            0.007253,             0.00201,             0.90196,             0.77025,             0.83572,             0.58254,            0.025728,           0.0056626,           0.0075081,            0.002278,            0.002278,            0.002278
                  80,            0.018398,           0.0072175,           0.0020333,             0.87885,             0.78015,             0.83486,             0.57948,            0.025901,            0.005691,           0.0077817,            0.002179,            0.002179,            0.002179
                  81,            0.018336,           0.0072313,           0.0020897,             0.87379,              0.7842,             0.83377,             0.57308,            0.025978,           0.0056512,           0.0082582,             0.00208,             0.00208,             0.00208
                  82,            0.017746,           0.0071564,           0.0018802,             0.88454,             0.77165,             0.83109,             0.57542,             0.02591,           0.0056335,           0.0080125,            0.001981,            0.001981,            0.001981
                  83,            0.017887,            0.007253,           0.0018577,             0.89071,             0.77263,             0.83736,             0.57878,            0.025954,           0.0056868,           0.0072294,            0.001882,            0.001882,            0.001882
                  84,            0.017423,           0.0072265,           0.0019925,             0.88479,             0.77199,             0.83664,             0.57918,             0.02596,           0.0056976,           0.0074007,            0.001783,            0.001783,            0.001783
                  85,            0.017331,           0.0072089,           0.0016469,             0.88522,             0.77913,             0.83955,             0.58371,            0.025659,            0.005654,           0.0074406,            0.001684,            0.001684,            0.001684
                  86,            0.017115,           0.0072378,           0.0016898,             0.90219,             0.76376,             0.83688,             0.58234,            0.025612,           0.0056485,           0.0070684,            0.001585,            0.001585,            0.001585
                  87,             0.01735,           0.0070379,           0.0017835,             0.89325,             0.76403,             0.83213,             0.57585,            0.026105,           0.0056231,            0.007504,            0.001486,            0.001486,            0.001486
                  88,            0.017199,           0.0069505,           0.0019116,             0.90207,             0.76864,             0.84313,             0.58458,            0.025577,           0.0056171,           0.0073499,            0.001387,            0.001387,            0.001387
                  89,            0.016914,           0.0069749,           0.0016019,             0.87305,             0.78578,             0.83971,             0.58239,            0.025771,           0.0056421,           0.0074887,            0.001288,            0.001288,            0.001288
                  90,            0.016991,           0.0070406,           0.0014854,              0.9101,             0.76801,             0.84396,             0.58686,             0.02575,           0.0056503,           0.0075484,            0.001189,            0.001189,            0.001189
                  91,            0.016541,           0.0069854,           0.0015621,             0.90009,             0.77597,             0.84306,             0.58387,             0.02581,            0.005624,           0.0071426,             0.00109,             0.00109,             0.00109
                  92,            0.016402,           0.0067889,           0.0016089,             0.89168,             0.78743,             0.84402,             0.58266,            0.025916,           0.0056375,           0.0071699,            0.000991,            0.000991,            0.000991
                  93,            0.016399,           0.0070187,           0.0014281,              0.9059,             0.76679,             0.84228,             0.58109,            0.025759,           0.0056633,           0.0077736,            0.000892,            0.000892,            0.000892
                  94,              0.0166,           0.0068507,           0.0014857,             0.89185,              0.7734,             0.84188,             0.58369,            0.025734,           0.0056661,           0.0077605,            0.000793,            0.000793,            0.000793
                  95,            0.016243,           0.0068153,           0.0015527,             0.90044,             0.77331,             0.84509,             0.58728,            0.025777,           0.0056814,           0.0075575,            0.000694,            0.000694,            0.000694
                  96,            0.016263,            0.006897,           0.0014176,             0.90264,             0.77716,             0.84584,             0.58571,            0.025758,           0.0056466,           0.0074794,            0.000595,            0.000595,            0.000595
                  97,            0.016152,           0.0070098,           0.0013835,             0.90141,             0.78203,             0.84966,             0.59154,            0.025473,           0.0056047,           0.0073699,            0.000496,            0.000496,            0.000496
                  98,            0.016257,           0.0068434,           0.0014012,             0.91092,             0.77392,             0.84975,             0.58919,            0.025488,           0.0056255,           0.0073934,            0.000397,            0.000397,            0.000397
                  99,            0.015737,           0.0067146,           0.0013281,             0.91466,             0.76549,              0.8472,             0.58379,            0.025767,             0.00567,           0.0073398,            0.000298,            0.000298,            0.000298
